CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment,Customer_Segment
1507,34,1,943.02,2,1,4,214,06. Lost/Dormant
1509,1,1,410.35,4,1,2,412,06. Lost/Dormant
1510,52,1,850.18,1,1,4,114,06. Lost/Dormant
1514,6,1,337.12,4,1,2,412,06. Lost/Dormant
1517,25,1,948.72,3,1,4,314,03. New/High Value Single Buyer
1519,40,2,504.2,2,4,2,242,"04. At Risk (High F, Low R)"
1520,60,1,102.76,1,1,1,111,06. Lost/Dormant
1530,23,1,161.9,3,1,1,311,06. Lost/Dormant
1567,22,1,622.98,3,1,3,313,03. New/High Value Single Buyer
1590,38,1,246.86,2,1,1,211,06. Lost/Dormant
1601,32,2,952.47,3,4,4,344,06. Lost/Dormant
1612,15,1,810.26,4,1,4,414,03. New/High Value Single Buyer
1616,58,1,375.05,1,1,2,112,06. Lost/Dormant
1643,26,1,393.52,3,1,2,312,06. Lost/Dormant
1645,26,2,1292.11,3,4,4,344,06. Lost/Dormant
1651,46,1,923.05,1,1,4,114,06. Lost/Dormant
1653,18,1,886.8,3,1,4,314,03. New/High Value Single Buyer
1659,13,1,758.71,4,1,3,413,03. New/High Value Single Buyer
1685,23,1,737.98,3,1,3,313,03. New/High Value Single Buyer
1706,53,1,577.75,1,1,3,113,06. Lost/Dormant
1711,15,1,464.83,4,1,2,412,06. Lost/Dormant
1713,21,1,393.01,3,1,2,312,06. Lost/Dormant
1715,35,2,1117.92,2,4,4,244,"04. At Risk (High F, Low R)"
1719,12,1,179.18,4,1,1,411,06. Lost/Dormant
1721,7,1,864.3,4,1,4,414,03. New/High Value Single Buyer
1731,45,1,445.34,2,1,2,212,06. Lost/Dormant
1742,59,1,145.67,1,1,1,111,06. Lost/Dormant
1744,47,1,401.31,1,1,2,112,06. Lost/Dormant
1749,42,1,948.98,2,1,4,214,06. Lost/Dormant
1753,57,1,269.0,1,1,2,112,06. Lost/Dormant
1803,3,2,1033.13,4,4,4,444,01. Champions
1813,36,1,576.05,2,1,3,213,06. Lost/Dormant
1820,55,1,815.05,1,1,4,114,06. Lost/Dormant
1828,20,1,999.29,3,1,4,314,03. New/High Value Single Buyer
1833,12,1,933.06,4,1,4,414,03. New/High Value Single Buyer
1842,43,1,604.41,2,1,3,213,06. Lost/Dormant
1878,6,1,365.45,4,1,2,412,06. Lost/Dormant
1879,55,1,442.72,1,1,2,112,06. Lost/Dormant
1886,42,1,529.14,2,1,2,212,06. Lost/Dormant
1891,7,1,753.53,4,1,3,413,03. New/High Value Single Buyer
1901,42,1,669.42,2,1,3,213,06. Lost/Dormant
1919,43,1,364.88,2,1,2,212,06. Lost/Dormant
1920,39,2,1117.91,2,4,4,244,"04. At Risk (High F, Low R)"
1924,53,1,508.86,1,1,2,112,06. Lost/Dormant
1936,58,1,588.34,1,1,3,113,06. Lost/Dormant
1944,26,1,418.55,3,1,2,312,06. Lost/Dormant
1960,1,1,845.91,4,1,4,414,03. New/High Value Single Buyer
1972,25,1,357.31,3,1,2,312,06. Lost/Dormant
1984,43,1,208.69,2,1,1,211,06. Lost/Dormant
1990,1,1,791.4,4,1,4,414,03. New/High Value Single Buyer
1992,36,1,283.12,2,1,2,212,06. Lost/Dormant
1993,36,1,730.93,2,1,3,213,06. Lost/Dormant
2009,52,1,754.71,1,1,3,113,06. Lost/Dormant
2010,8,1,783.15,4,1,4,414,03. New/High Value Single Buyer
2011,8,1,552.17,4,1,3,413,03. New/High Value Single Buyer
2029,54,1,838.32,1,1,4,114,06. Lost/Dormant
2033,16,1,778.43,3,1,3,313,03. New/High Value Single Buyer
2035,21,1,825.62,3,1,4,314,03. New/High Value Single Buyer
2036,13,1,748.49,4,1,3,413,03. New/High Value Single Buyer
2041,31,1,453.79,3,1,2,312,06. Lost/Dormant
2063,26,1,546.75,3,1,3,313,03. New/High Value Single Buyer
2072,48,1,673.63,1,1,3,113,06. Lost/Dormant
2075,42,1,712.47,2,1,3,213,06. Lost/Dormant
2077,42,1,404.18,2,1,2,212,06. Lost/Dormant
2083,50,1,927.83,1,1,4,114,06. Lost/Dormant
2101,46,1,780.73,1,1,3,113,06. Lost/Dormant
2118,31,1,447.79,3,1,2,312,06. Lost/Dormant
2121,50,1,145.26,1,1,1,111,06. Lost/Dormant
2124,12,1,957.71,4,1,4,414,03. New/High Value Single Buyer
2133,9,2,1386.69,4,4,4,444,01. Champions
2139,59,1,664.65,1,1,3,113,06. Lost/Dormant
2143,4,1,201.56,4,1,1,411,06. Lost/Dormant
2153,8,1,310.87,4,1,2,412,06. Lost/Dormant
2169,58,1,174.26,1,1,1,111,06. Lost/Dormant
2180,36,1,863.15,2,1,4,214,06. Lost/Dormant
2188,61,1,463.7,1,1,2,112,06. Lost/Dormant
2194,11,1,710.6,4,1,3,413,03. New/High Value Single Buyer
2195,17,1,69.31,3,1,1,311,06. Lost/Dormant
2200,58,1,186.21,1,1,1,111,06. Lost/Dormant
2228,60,1,997.19,1,1,4,114,06. Lost/Dormant
2229,19,1,641.14,3,1,3,313,03. New/High Value Single Buyer
2234,50,1,951.78,1,1,4,114,06. Lost/Dormant
2263,29,1,647.04,3,1,3,313,03. New/High Value Single Buyer
2291,32,1,449.75,3,1,2,312,06. Lost/Dormant
2293,22,1,872.13,3,1,4,314,03. New/High Value Single Buyer
2294,38,1,959.7,2,1,4,214,06. Lost/Dormant
2296,51,1,350.19,1,1,2,112,06. Lost/Dormant
2310,32,1,803.01,3,1,4,314,03. New/High Value Single Buyer
2336,44,1,448.68,2,1,2,212,06. Lost/Dormant
2337,38,1,232.29,2,1,1,211,06. Lost/Dormant
2341,28,1,452.28,3,1,2,312,06. Lost/Dormant
2342,31,1,845.33,3,1,4,314,03. New/High Value Single Buyer
2344,44,1,162.68,2,1,1,211,06. Lost/Dormant
2389,43,1,520.3,2,1,2,212,06. Lost/Dormant
2391,5,1,62.08,4,1,1,411,06. Lost/Dormant
2404,12,1,622.43,4,1,3,413,03. New/High Value Single Buyer
2417,43,1,767.62,2,1,3,213,06. Lost/Dormant
2419,44,1,882.81,2,1,4,214,06. Lost/Dormant
2425,37,1,560.8,2,1,3,213,06. Lost/Dormant
2438,15,1,388.39,4,1,2,412,06. Lost/Dormant
2443,34,1,846.04,2,1,4,214,06. Lost/Dormant
2444,57,1,270.46,1,1,2,112,06. Lost/Dormant
2462,49,1,447.3,1,1,2,112,06. Lost/Dormant
2468,39,1,558.68,2,1,3,213,06. Lost/Dormant
2481,51,1,809.52,1,1,4,114,06. Lost/Dormant
2489,13,1,56.65,4,1,1,411,06. Lost/Dormant
2494,31,2,1063.64,3,4,4,344,06. Lost/Dormant
2501,19,1,219.98,3,1,1,311,06. Lost/Dormant
2502,1,1,911.4,4,1,4,414,03. New/High Value Single Buyer
2522,38,1,816.81,2,1,4,214,06. Lost/Dormant
2524,59,1,922.06,1,1,4,114,06. Lost/Dormant
2526,15,2,1635.23,4,4,4,444,01. Champions
2527,47,1,992.33,1,1,4,114,06. Lost/Dormant
2531,36,1,385.47,2,1,2,212,06. Lost/Dormant
2551,32,1,110.89,3,1,1,311,06. Lost/Dormant
2556,7,1,760.62,4,1,3,413,03. New/High Value Single Buyer
2557,41,1,432.5,2,1,2,212,06. Lost/Dormant
2559,61,1,221.29,1,1,1,111,06. Lost/Dormant
2562,4,1,532.88,4,1,2,412,06. Lost/Dormant
2577,50,1,481.11,1,1,2,112,06. Lost/Dormant
2582,14,1,741.41,4,1,3,413,03. New/High Value Single Buyer
2617,59,1,575.3,1,1,3,113,06. Lost/Dormant
2624,11,1,704.76,4,1,3,413,03. New/High Value Single Buyer
2625,1,1,765.11,4,1,3,413,03. New/High Value Single Buyer
2633,28,1,911.34,3,1,4,314,03. New/High Value Single Buyer
2654,37,1,285.19,2,1,2,212,06. Lost/Dormant
2655,40,1,308.75,2,1,2,212,06. Lost/Dormant
2658,15,1,238.71,4,1,1,411,06. Lost/Dormant
2669,17,1,774.76,3,1,3,313,03. New/High Value Single Buyer
2679,18,1,743.26,3,1,3,313,03. New/High Value Single Buyer
2681,36,1,418.22,2,1,2,212,06. Lost/Dormant
2682,37,1,508.3,2,1,2,212,06. Lost/Dormant
2691,16,1,968.76,3,1,4,314,03. New/High Value Single Buyer
2695,10,1,900.14,4,1,4,414,03. New/High Value Single Buyer
2702,45,2,1164.3,2,4,4,244,"04. At Risk (High F, Low R)"
2728,12,1,642.24,4,1,3,413,03. New/High Value Single Buyer
2741,30,2,1104.57,3,4,4,344,06. Lost/Dormant
2747,46,1,387.55,1,1,2,112,06. Lost/Dormant
2749,53,1,192.9,1,1,1,111,06. Lost/Dormant
2752,45,1,614.74,2,1,3,213,06. Lost/Dormant
2753,14,1,557.69,4,1,3,413,03. New/High Value Single Buyer
2761,34,1,142.6,2,1,1,211,06. Lost/Dormant
2765,13,1,420.33,4,1,2,412,06. Lost/Dormant
2767,60,1,299.57,1,1,2,112,06. Lost/Dormant
2791,18,1,802.05,3,1,4,314,03. New/High Value Single Buyer
2809,55,1,527.97,1,1,2,112,06. Lost/Dormant
2816,43,1,681.44,2,1,3,213,06. Lost/Dormant
2824,60,1,744.13,1,1,3,113,06. Lost/Dormant
2832,57,1,945.6,1,1,4,114,06. Lost/Dormant
2843,35,1,158.15,2,1,1,211,06. Lost/Dormant
2847,46,1,504.59,1,1,2,112,06. Lost/Dormant
2848,59,1,811.38,1,1,4,114,06. Lost/Dormant
2869,9,1,74.69,4,1,1,411,06. Lost/Dormant
2879,19,1,352.55,3,1,2,312,06. Lost/Dormant
2882,13,1,285.78,4,1,2,412,06. Lost/Dormant
2890,13,1,358.72,4,1,2,412,06. Lost/Dormant
2902,55,1,242.45,1,1,1,111,06. Lost/Dormant
2911,53,1,54.89,1,1,1,111,06. Lost/Dormant
2926,4,1,140.26,4,1,1,411,06. Lost/Dormant
2940,26,1,766.8,3,1,3,313,03. New/High Value Single Buyer
2964,3,1,87.7,4,1,1,411,06. Lost/Dormant
2970,1,1,759.62,4,1,3,413,03. New/High Value Single Buyer
2975,6,1,428.09,4,1,2,412,06. Lost/Dormant
2982,46,1,232.45,1,1,1,111,06. Lost/Dormant
2988,32,1,142.01,3,1,1,311,06. Lost/Dormant
2999,17,1,860.81,3,1,4,314,03. New/High Value Single Buyer
3024,26,1,260.21,3,1,1,311,06. Lost/Dormant
3041,15,1,901.05,4,1,4,414,03. New/High Value Single Buyer
3048,15,1,242.28,4,1,1,411,06. Lost/Dormant
3103,55,1,393.53,1,1,2,112,06. Lost/Dormant
3110,56,1,906.03,1,1,4,114,06. Lost/Dormant
3114,34,1,507.84,2,1,2,212,06. Lost/Dormant
3120,22,1,439.37,3,1,2,312,06. Lost/Dormant
3131,51,1,588.15,1,1,3,113,06. Lost/Dormant
3140,31,1,921.19,3,1,4,314,03. New/High Value Single Buyer
3148,25,1,689.15,3,1,3,313,03. New/High Value Single Buyer
3150,28,1,840.13,3,1,4,314,03. New/High Value Single Buyer
3153,56,1,910.53,1,1,4,114,06. Lost/Dormant
3173,16,1,653.59,3,1,3,313,03. New/High Value Single Buyer
3174,46,1,154.78,1,1,1,111,06. Lost/Dormant
3194,41,1,126.68,2,1,1,211,06. Lost/Dormant
3196,29,1,847.68,3,1,4,314,03. New/High Value Single Buyer
3203,4,1,850.9,4,1,4,414,03. New/High Value Single Buyer
3213,1,1,700.65,4,1,3,413,03. New/High Value Single Buyer
3219,42,1,16.7,2,1,1,211,06. Lost/Dormant
3221,13,1,787.83,4,1,4,414,03. New/High Value Single Buyer
3223,6,1,467.08,4,1,2,412,06. Lost/Dormant
3230,12,1,772.45,4,1,3,413,03. New/High Value Single Buyer
3248,17,1,21.24,3,1,1,311,06. Lost/Dormant
3262,7,2,1080.46,4,4,4,444,01. Champions
3267,6,1,257.5,4,1,1,411,06. Lost/Dormant
3275,46,1,792.47,1,1,4,114,06. Lost/Dormant
3280,21,1,309.8,3,1,2,312,06. Lost/Dormant
3287,46,1,747.54,1,1,3,113,06. Lost/Dormant
3308,55,1,60.1,1,1,1,111,06. Lost/Dormant
3340,57,1,535.2,1,1,2,112,06. Lost/Dormant
3363,49,1,606.44,1,1,3,113,06. Lost/Dormant
3369,37,1,198.7,2,1,1,211,06. Lost/Dormant
3384,15,1,39.19,4,1,1,411,06. Lost/Dormant
3392,53,1,47.92,1,1,1,111,06. Lost/Dormant
3399,8,2,123.06,4,4,1,441,06. Lost/Dormant
3406,58,1,174.68,1,1,1,111,06. Lost/Dormant
3417,20,1,690.75,3,1,3,313,03. New/High Value Single Buyer
3420,24,1,707.65,3,1,3,313,03. New/High Value Single Buyer
3435,38,1,398.57,2,1,2,212,06. Lost/Dormant
3443,1,1,99.18,4,1,1,411,06. Lost/Dormant
3450,31,1,807.61,3,1,4,314,03. New/High Value Single Buyer
3463,40,1,90.69,2,1,1,211,06. Lost/Dormant
3485,52,1,813.03,1,1,4,114,06. Lost/Dormant
3502,34,1,970.83,2,1,4,214,06. Lost/Dormant
3504,38,1,764.89,2,1,3,213,06. Lost/Dormant
3509,32,1,750.26,3,1,3,313,03. New/High Value Single Buyer
3519,60,1,464.63,1,1,2,112,06. Lost/Dormant
3521,17,1,540.99,3,1,2,312,06. Lost/Dormant
3522,30,1,933.33,3,1,4,314,03. New/High Value Single Buyer
3525,22,1,290.3,3,1,2,312,06. Lost/Dormant
3527,51,1,189.04,1,1,1,111,06. Lost/Dormant
3535,19,1,487.37,3,1,2,312,06. Lost/Dormant
3538,57,1,302.83,1,1,2,112,06. Lost/Dormant
3555,13,1,731.2,4,1,3,413,03. New/High Value Single Buyer
3573,46,2,292.33000000000004,1,4,2,142,"04. At Risk (High F, Low R)"
3578,38,1,606.0,2,1,3,213,06. Lost/Dormant
3604,6,1,933.4,4,1,4,414,03. New/High Value Single Buyer
3607,14,1,862.88,4,1,4,414,03. New/High Value Single Buyer
3623,40,1,564.25,2,1,3,213,06. Lost/Dormant
3634,40,1,417.53,2,1,2,212,06. Lost/Dormant
3647,14,1,447.42,4,1,2,412,06. Lost/Dormant
3656,6,1,153.16,4,1,1,411,06. Lost/Dormant
3661,25,1,248.07,3,1,1,311,06. Lost/Dormant
3662,36,1,990.71,2,1,4,214,06. Lost/Dormant
3676,58,1,223.31,1,1,1,111,06. Lost/Dormant
3693,33,1,471.39,2,1,2,212,06. Lost/Dormant
3695,41,2,1770.85,2,4,4,244,"04. At Risk (High F, Low R)"
3697,37,1,12.13,2,1,1,211,06. Lost/Dormant
3704,8,1,472.72,4,1,2,412,06. Lost/Dormant
3705,45,1,532.4,2,1,2,212,06. Lost/Dormant
3709,57,1,753.92,1,1,3,113,06. Lost/Dormant
3719,22,1,147.84,3,1,1,311,06. Lost/Dormant
3724,35,1,490.78,2,1,2,212,06. Lost/Dormant
3735,38,1,135.66,2,1,1,211,06. Lost/Dormant
3742,11,1,283.34,4,1,2,412,06. Lost/Dormant
3747,15,1,688.74,4,1,3,413,03. New/High Value Single Buyer
3762,25,1,766.84,3,1,3,313,03. New/High Value Single Buyer
3793,40,1,363.95,2,1,2,212,06. Lost/Dormant
3804,19,1,628.23,3,1,3,313,03. New/High Value Single Buyer
3807,56,1,504.86,1,1,2,112,06. Lost/Dormant
3826,9,1,676.85,4,1,3,413,03. New/High Value Single Buyer
3832,30,1,827.45,3,1,4,314,03. New/High Value Single Buyer
3837,23,1,802.86,3,1,4,314,03. New/High Value Single Buyer
3846,49,1,876.43,1,1,4,114,06. Lost/Dormant
3852,11,1,367.88,4,1,2,412,06. Lost/Dormant
3858,54,1,664.45,1,1,3,113,06. Lost/Dormant
3871,21,1,499.42,3,1,2,312,06. Lost/Dormant
3877,49,1,140.84,1,1,1,111,06. Lost/Dormant
3878,53,1,386.41,1,1,2,112,06. Lost/Dormant
3879,20,1,610.56,3,1,3,313,03. New/High Value Single Buyer
3880,2,1,920.44,4,1,4,414,03. New/High Value Single Buyer
3906,32,1,751.84,3,1,3,313,03. New/High Value Single Buyer
3926,6,1,40.96,4,1,1,411,06. Lost/Dormant
3937,55,1,918.87,1,1,4,114,06. Lost/Dormant
3938,14,2,1731.53,4,4,4,444,01. Champions
3945,12,1,589.59,4,1,3,413,03. New/High Value Single Buyer
3954,12,1,90.0,4,1,1,411,06. Lost/Dormant
3972,6,1,151.82,4,1,1,411,06. Lost/Dormant
3983,23,1,325.03,3,1,2,312,06. Lost/Dormant
4014,7,1,393.59,4,1,2,412,06. Lost/Dormant
4022,50,1,644.07,1,1,3,113,06. Lost/Dormant
4029,38,1,886.64,2,1,4,214,06. Lost/Dormant
4044,57,1,599.08,1,1,3,113,06. Lost/Dormant
4048,30,1,522.57,3,1,2,312,06. Lost/Dormant
4052,2,1,751.51,4,1,3,413,03. New/High Value Single Buyer
4054,49,1,505.64,1,1,2,112,06. Lost/Dormant
4090,17,1,246.42,3,1,1,311,06. Lost/Dormant
4110,13,1,167.75,4,1,1,411,06. Lost/Dormant
4111,40,1,729.28,2,1,3,213,06. Lost/Dormant
4116,27,1,454.13,3,1,2,312,06. Lost/Dormant
4131,43,1,363.4,2,1,2,212,06. Lost/Dormant
4150,46,1,286.22,1,1,2,112,06. Lost/Dormant
4154,41,1,518.76,2,1,2,212,06. Lost/Dormant
4157,53,1,52.25,1,1,1,111,06. Lost/Dormant
4161,60,1,692.36,1,1,3,113,06. Lost/Dormant
4164,50,1,614.84,1,1,3,113,06. Lost/Dormant
4166,47,1,41.91,1,1,1,111,06. Lost/Dormant
4178,38,1,681.52,2,1,3,213,06. Lost/Dormant
4185,16,1,699.39,3,1,3,313,03. New/High Value Single Buyer
4190,59,1,786.12,1,1,4,114,06. Lost/Dormant
4196,9,1,390.1,4,1,2,412,06. Lost/Dormant
4214,40,1,237.72,2,1,1,211,06. Lost/Dormant
4232,33,1,596.28,2,1,3,213,06. Lost/Dormant
4257,16,1,653.39,3,1,3,313,03. New/High Value Single Buyer
4271,55,1,35.48,1,1,1,111,06. Lost/Dormant
4275,44,1,752.68,2,1,3,213,06. Lost/Dormant
4279,54,1,144.37,1,1,1,111,06. Lost/Dormant
4290,31,1,321.04,3,1,2,312,06. Lost/Dormant
4291,48,1,627.93,1,1,3,113,06. Lost/Dormant
4302,59,1,793.2,1,1,4,114,06. Lost/Dormant
4308,9,1,630.95,4,1,3,413,03. New/High Value Single Buyer
4371,44,1,754.8,2,1,3,213,06. Lost/Dormant
4387,20,1,147.19,3,1,1,311,06. Lost/Dormant
4401,33,2,508.21,2,4,2,242,"04. At Risk (High F, Low R)"
4450,51,1,403.08,1,1,2,112,06. Lost/Dormant
4470,2,1,198.12,4,1,1,411,06. Lost/Dormant
4475,39,1,799.85,2,1,4,214,06. Lost/Dormant
4483,20,1,504.24,3,1,2,312,06. Lost/Dormant
4485,3,1,46.29,4,1,1,411,06. Lost/Dormant
4510,27,1,140.99,3,1,1,311,06. Lost/Dormant
4517,3,1,195.28,4,1,1,411,06. Lost/Dormant
4522,8,1,858.01,4,1,4,414,03. New/High Value Single Buyer
4532,32,1,826.31,3,1,4,314,03. New/High Value Single Buyer
4533,8,1,158.02,4,1,1,411,06. Lost/Dormant
4538,9,1,871.0,4,1,4,414,03. New/High Value Single Buyer
4555,31,1,216.8,3,1,1,311,06. Lost/Dormant
4559,56,1,897.63,1,1,4,114,06. Lost/Dormant
4562,15,1,86.43,4,1,1,411,06. Lost/Dormant
4568,54,1,243.61,1,1,1,111,06. Lost/Dormant
4575,32,1,309.12,3,1,2,312,06. Lost/Dormant
4585,50,1,806.07,1,1,4,114,06. Lost/Dormant
4598,18,1,331.04,3,1,2,312,06. Lost/Dormant
4608,61,1,80.28,1,1,1,111,06. Lost/Dormant
4614,45,1,88.42,2,1,1,211,06. Lost/Dormant
4616,23,1,720.67,3,1,3,313,03. New/High Value Single Buyer
4617,22,1,836.4,3,1,4,314,03. New/High Value Single Buyer
4624,5,1,221.22,4,1,1,411,06. Lost/Dormant
4626,20,1,232.86,3,1,1,311,06. Lost/Dormant
4630,40,1,781.33,2,1,3,213,06. Lost/Dormant
4637,29,1,749.38,3,1,3,313,03. New/High Value Single Buyer
4646,14,1,674.63,4,1,3,413,03. New/High Value Single Buyer
4675,15,1,985.03,4,1,4,414,03. New/High Value Single Buyer
4683,27,1,295.78,3,1,2,312,06. Lost/Dormant
4695,51,2,805.14,1,4,4,144,"04. At Risk (High F, Low R)"
4700,42,1,687.2,2,1,3,213,06. Lost/Dormant
4714,14,1,656.25,4,1,3,413,03. New/High Value Single Buyer
4727,14,1,99.48,4,1,1,411,06. Lost/Dormant
4728,47,1,33.43,1,1,1,111,06. Lost/Dormant
4729,3,1,266.06,4,1,1,411,06. Lost/Dormant
4743,35,1,345.54,2,1,2,212,06. Lost/Dormant
4750,18,1,837.6,3,1,4,314,03. New/High Value Single Buyer
4751,37,1,98.44,2,1,1,211,06. Lost/Dormant
4755,49,1,836.59,1,1,4,114,06. Lost/Dormant
4759,1,1,804.28,4,1,4,414,03. New/High Value Single Buyer
4762,46,1,466.02,1,1,2,112,06. Lost/Dormant
4765,37,1,391.61,2,1,2,212,06. Lost/Dormant
4770,23,1,803.91,3,1,4,314,03. New/High Value Single Buyer
4788,11,2,714.16,4,4,3,443,01. Champions
4792,43,1,709.89,2,1,3,213,06. Lost/Dormant
4804,27,3,2073.33,3,4,4,344,06. Lost/Dormant
4812,16,2,1279.44,3,4,4,344,06. Lost/Dormant
4814,56,1,159.18,1,1,1,111,06. Lost/Dormant
4817,45,1,812.96,2,1,4,214,06. Lost/Dormant
4858,33,1,756.22,2,1,3,213,06. Lost/Dormant
4863,26,1,437.9,3,1,2,312,06. Lost/Dormant
4868,7,1,369.06,4,1,2,412,06. Lost/Dormant
4871,55,1,154.98,1,1,1,111,06. Lost/Dormant
4878,6,1,170.88,4,1,1,411,06. Lost/Dormant
4879,43,1,268.38,2,1,2,212,06. Lost/Dormant
4882,48,1,812.6,1,1,4,114,06. Lost/Dormant
4892,29,1,786.46,3,1,4,314,03. New/High Value Single Buyer
4893,42,1,130.63,2,1,1,211,06. Lost/Dormant
4909,58,1,252.03,1,1,1,111,06. Lost/Dormant
4912,41,1,723.79,2,1,3,213,06. Lost/Dormant
4913,7,1,964.36,4,1,4,414,03. New/High Value Single Buyer
4920,16,1,166.79,3,1,1,311,06. Lost/Dormant
4923,58,1,248.46,1,1,1,111,06. Lost/Dormant
4943,25,2,626.79,3,4,3,343,06. Lost/Dormant
4944,48,1,587.51,1,1,3,113,06. Lost/Dormant
4948,7,1,233.09,4,1,1,411,06. Lost/Dormant
4974,17,2,982.95,3,4,4,344,06. Lost/Dormant
4982,1,1,624.79,4,1,3,413,03. New/High Value Single Buyer
4986,42,1,667.32,2,1,3,213,06. Lost/Dormant
4990,53,1,789.11,1,1,4,114,06. Lost/Dormant
5009,14,1,53.79,4,1,1,411,06. Lost/Dormant
5011,31,1,615.16,3,1,3,313,03. New/High Value Single Buyer
5033,24,1,598.57,3,1,3,313,03. New/High Value Single Buyer
5040,15,1,628.78,4,1,3,413,03. New/High Value Single Buyer
5049,14,1,994.59,4,1,4,414,03. New/High Value Single Buyer
5051,49,1,840.84,1,1,4,114,06. Lost/Dormant
5059,44,1,648.17,2,1,3,213,06. Lost/Dormant
5060,19,1,248.74,3,1,1,311,06. Lost/Dormant
5067,6,2,1005.37,4,4,4,444,01. Champions
5076,47,1,696.59,1,1,3,113,06. Lost/Dormant
5087,59,1,461.88,1,1,2,112,06. Lost/Dormant
5088,19,1,111.77,3,1,1,311,06. Lost/Dormant
5102,56,1,378.13,1,1,2,112,06. Lost/Dormant
5105,49,1,638.71,1,1,3,113,06. Lost/Dormant
5106,18,1,758.02,3,1,3,313,03. New/High Value Single Buyer
5107,4,1,49.09,4,1,1,411,06. Lost/Dormant
5114,4,1,909.08,4,1,4,414,03. New/High Value Single Buyer
5150,31,1,642.13,3,1,3,313,03. New/High Value Single Buyer
5173,59,1,711.7,1,1,3,113,06. Lost/Dormant
5179,12,1,111.88,4,1,1,411,06. Lost/Dormant
5192,20,1,238.85,3,1,1,311,06. Lost/Dormant
5201,14,1,484.29,4,1,2,412,06. Lost/Dormant
5215,16,1,194.34,3,1,1,311,06. Lost/Dormant
5216,13,1,823.38,4,1,4,414,03. New/High Value Single Buyer
5221,5,1,393.3,4,1,2,412,06. Lost/Dormant
5224,57,1,388.85,1,1,2,112,06. Lost/Dormant
5254,28,2,1132.47,3,4,4,344,06. Lost/Dormant
5272,48,1,673.03,1,1,3,113,06. Lost/Dormant
5281,7,1,540.74,4,1,2,412,06. Lost/Dormant
5285,20,1,365.96,3,1,2,312,06. Lost/Dormant
5298,19,1,864.01,3,1,4,314,03. New/High Value Single Buyer
5308,16,1,975.3,3,1,4,314,03. New/High Value Single Buyer
5331,38,1,241.68,2,1,1,211,06. Lost/Dormant
5334,11,1,793.34,4,1,4,414,03. New/High Value Single Buyer
5342,40,1,627.03,2,1,3,213,06. Lost/Dormant
5347,58,1,135.49,1,1,1,111,06. Lost/Dormant
5349,59,1,117.32,1,1,1,111,06. Lost/Dormant
